Indicator Code: CG1520,,,,,,,,,,,
Indicator Name: Falls,,,,,,,,,,,
Export date: 1/9/2024 12:38:57 PM,,,,,,,,,,,
"Source location: ""WHO Mortality Database portal""",,,,,,,,,,,
Indicator metadata: W00-W19,,,,,,,,,,,
,,,,,,,,,,,
Region Code,Region Name,Country Code,Country Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Age-standardized death rate per 100 000 standard population,Death rate per 100 000 population
CSA,Central and South America,ARG,Argentina,2015,Male,Age75_79,[75-79],12,0.05565088,,3.51598896
CSA,Central and South America,ARG,Argentina,2015,Male,Age80_84,[80-84],12,0.05509389,,5.59892127
CSA,Central and South America,ARG,Argentina,2015,Male,Age85_over,[85+],28,0.09430467,,20.06967043
CSA,Central and South America,ARG,Argentina,2015,Male,Age_unknown,[Unknown],2,0.2004008,,
CSA,Central and South America,ARG,Argentina,2015,Female,Age00,[0],2,0.06263702,,0.53869152
CSA,Central and South America,ARG,Argentina,2015,Female,Age01_04,[1-4],1,0.18018018,,0.0688941
CSA,Central and South America,ARG,Argentina,2015,Female,Age05_09,[5-9],2,0.69444444,,0.11315801
CSA,Central and South America,ARG,Argentina,2015,Female,Age10_14,[10-14],0,0,,0
CSA,Central and South America,ARG,Argentina,2015,Female,Age15_19,[15-19],0,0,,0
CSA,Central and South America,ARG,Argentina,2015,Female,Age20_24,[20-24],0,0,,0
CSA,Central and South America,ARG,Argentina,2015,Female,Age25_29,[25-29],1,0.10834236,,0.06011143
CSA,Central and South America,ARG,Argentina,2015,Female,Age30_34,[30-34],0,0,,0
CSA,Central and South America,ARG,Argentina,2015,Female,Age35_39,[35-39],0,0,,0
CSA,Central and South America,ARG,Argentina,2015,Female,Age40_44,[40-44],1,0.04666356,,0.07285433
CSA,Central and South America,ARG,Argentina,2015,Female,Age45_49,[45-49],1,0.03430532,,0.08218291
CSA,Central and South America,ARG,Argentina,2015,Female,Age50_54,[50-54],0,0,,0
CSA,Central and South America,ARG,Argentina,2015,Female,Age55_59,[55-59],2,0.0325309,,0.19164835
CSA,Central and South America,ARG,Argentina,2015,Female,Age60_64,[60-64],3,0.03463803,,0.31606295
CSA,Central and South America,ARG,Argentina,2015,Female,Age65_69,[65-69],5,0.04415401,,0.60678507
CSA,Central and South America,ARG,Argentina,2015,Female,Age70_74,[70-74],8,0.05701254,,1.2090473
CSA,Central and South America,ARG,Argentina,2015,Female,Age75_79,[75-79],10,0.05568549,,1.93676088
CSA,Central and South America,ARG,Argentina,2015,Female,Age80_84,[80-84],24,0.09821977,,6.23122519
CSA,Central and South America,ARG,Argentina,2015,Female,Age85_over,[85+],53,0.09126916,,14.93896166
CSA,Central and South America,ARG,Argentina,2015,Female,Age_unknown,[Unknown],0,0,,
